Team,Continent,Market value,Stage
Russia,Europe,183,QF
Saudi Arabia,Asia,18,GS
Egypt,Africa,200,GS
Uruguay,South America,392,QF
Porugal,Europe,490,R16
Spain,Europe,994,R16
Morocco,Africa,132,GS
IRAN,Asia,46,GS
France,Europe,1200,F
Australia,Asia,50,GS
Peru,South America,42,GS
Denmark,Europe,270,R16
Argentina,South America,674,R16
Iceland,Europe,79,GS
Croatia,Europe,413,F
Nigeria,Africa,135,GS
Brazil,South America,1010,QF
Switzerland,Europe,231,R16
Costarica,North America,40,GS
Serbia,Europe,290,GS
Germany,Europe,841,GS
Mexico,North America,163,R16
Sweden,Europe,126,QF
Korea,Asia,88,GS
Belgium,Europe,789,SF
Panama,North America,7,GS
Tunisia,Africa,58,GS
England,Europe,915,SF
Poland,Europe,269,GS
Senegal,Africa,305,GS
Columbia,South America,280,R16
Japan,Asia,84,R16